2026-09-04 21:55:58 | INFO | unimol.inference | loading model(s) from /data/user_data/xianyang/casf-2016/ligunity/checkpoint/checkpoint_avg_41-50.pt
2026-09-04 21:55:59 | INFO | unimol.tasks.test_task | ligand dictionary: 30 types
2026-09-04 21:55:59 | INFO | unimol.tasks.test_task | pocket dictionary: 9 types
/data/user_data/xianyang/casf-2016/ligunity/env/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
23567 0.1
2026-09-04 21:56:03 | INFO | unimol.inference | Namespace(no_progress_bar=False, log_interval=20, log_format='simple', tensorboard_logdir='', wandb_project='', wandb_name='', seed=1, cpu=False, fp16=True, bf16=False, bf16_sr=False, allreduce_fp32_grad=False, fp16_no_flatten_grads=False, fp16_init_scale=4, fp16_scale_window=256, fp16_scale_tolerance=0.0, min_loss_scale=0.0001, threshold_loss_scale=None, user_dir='./unimol', empty_cache_freq=0, all_gather_list_size=16384, suppress_crashes=False, profile=False, ema_decay=-1.0, validate_with_ema=False, loss='rank_softmax', optimizer='adam', lr_scheduler='fixed', task='test_task', num_workers=4, skip_invalid_size_inputs_valid_test=False, batch_size=16, required_batch_size_multiple=1, data_buffer_size=10, train_subset='train', valid_subset='test', validate_interval=1, validate_interval_updates=0, validate_after_updates=0, fixed_validation_seed=None, disable_validation=False, batch_size_valid=16, max_valid_steps=None, curriculum=0, distributed_world_size=1, distributed_rank=0, distributed_backend='nccl', distributed_init_method=None, distributed_port=-1, device_id=0, distributed_no_spawn=False, ddp_backend='c10d', bucket_cap_mb=25, fix_batches_to_gpus=False, find_unused_parameters=False, fast_stat_sync=False, broadcast_buffers=False, nprocs_per_node=1, path='/data/user_data/xianyang/casf-2016/ligunity/checkpoint/checkpoint_avg_41-50.pt', quiet=False, model_overrides='{}', results_path='/data/user_data/xianyang/casf-2016/ligunity/results', test_task='CASF', arch='protein_ranking', recycling=1, data='./test_datasets', finetune_mol_model=None, finetune_pocket_model=None, dist_threshold=6.0, max_pocket_atoms=511, test_model=False, demo_lig_file='', demo_prot_file='', demo_uniprot='', reg=False, adam_betas='(0.9, 0.999)', adam_eps=1e-08, weight_decay=0.0, force_anneal=None, lr_shrink=0.1, warmup_updates=0, no_seed_provided=False, mol=Namespace(encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0), pocket=Namespace(encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0), encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0, distributed_num_procs=1)
/data/user_data/xianyang/casf-2016/ligunity/env/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
8
number of data: 285
  0%|          | 0/9 [00:00<?, ?it/s] 11%|█         | 1/9 [00:02<00:17,  2.19s/it] 22%|██▏       | 2/9 [00:02<00:08,  1.27s/it] 33%|███▎      | 3/9 [00:03<00:04,  1.29it/s] 44%|████▍     | 4/9 [00:03<00:02,  1.84it/s] 56%|█████▌    | 5/9 [00:03<00:01,  2.40it/s] 67%|██████▋   | 6/9 [00:03<00:01,  2.96it/s] 78%|███████▊  | 7/9 [00:03<00:00,  3.45it/s] 89%|████████▉ | 8/9 [00:03<00:00,  3.90it/s]100%|██████████| 9/9 [00:04<00:00,  4.34it/s]100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
{
  "dataset": "CASF-2016 screening library",
  "retrieval_model": "LigUnity protein_ranking_vs checkpoint_avg_41-50.pt",
  "target": "3ejr",
  "n_candidates": 285,
  "n_actives": 5,
  "top_n_exported": 50,
  "actives_in_top_n": 5,
  "ef1_top_count": 3,
  "ef1_actives_in_top": 3,
  "ef1": 57.0,
  "active_ranks": {
    "1ps3": 1,
    "3dx1": 2,
    "3dx2": 3,
    "3d4z": 4,
    "3ejr": 5
  }
}
ligand_pdb                                                                                                      smiles  ligunity_score  ligunity_rank  label
      1ps3                                                      O=C1N[C@@H]2[C@@H](O)[C@@H](O)[C@H](O)[C@@H](CO)N2C1=O        0.820312              1      1
      3dx1                                                                      [NH3+][C@@H]1C[C@H](O)[C@H](O)[C@@H]1O        0.820312              2      1
      3dx2                                                    C[S@@](=O)[C@@H]1[C@@H]([NH3+])[C@@H](O)[C@@H](O)[C@H]1O        0.820312              3      1
      3d4z                                                                 OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2nccn21        0.820312              4      1
      3ejr                                  CC(C)(C)c1ccc(C(=O)C[C@H]2CC[C@@H](O)[C@@H]3[C@H](O)[C@H](O)C[N@@H+]23)cc1        0.820312              5      1
      2wbg                                                CCCCCCCC/N=C1\OC[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)N12        0.657715              6      0
      2cet                                                     OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2nc(CCc3ccccc3)cn21        0.657715              7      0
      2j7h                                                                      OC[C@H]1[NH2+][NH2+]C[C@@H](O)[C@@H]1O        0.657715              8      0
      2cbv                                                            O[C@@H]1[C@@H](O)[C@H](O)[C@]2(O)CC[C@H]1[NH2+]2        0.657715              9      0
      2j78                                                                  OC[C@H]1N/C(=N\O)[C@H](O)[C@@H](O)[C@@H]1O        0.657715             10      0
      4j28                                                      C[C@@H]1[NH2+][C@@H](c2nc3ccccc3[nH]2)[C@H](O)[C@@H]1O        0.642578             11      0
      4jfs                                                          COc1ccc([C@H]2[C@H](O)[C@H](O)[C@H](C)[N@H+]2C)cc1        0.642578             12      0
      4pcs                                                           C[C@@H]1[NH2+][C@@H](C#Cc2ccccc2)[C@H](O)[C@@H]1O        0.642578             13      0
      2wvt                                                              OC[C@@H]1[NH2+][C@@H](CO)[C@@H](O)C(O)[C@@H]1O        0.642578             14      0
      2xii                               C[C@@H]1[NH2+][C@H](CNC(=O)c2cccc3c2C(=O)c2ccccc2-3)[C@@H](O)[C@H](O)[C@@H]1O        0.642578             15      0
      2xj7                                                    CC(=O)N[C@H]1C[N@@H+]2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O        0.565430             16      0
      2wca                                            CCCC(=O)N[C@H]1/C(=N/OC(=O)Nc2ccccc2)O[C@H](CO)[C@@H](O)[C@@H]1O        0.565430             17      0
      2w66                                                     CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)[NH2+]C[C@H]1O        0.565430             18      0
      2w4x                                                     CN(N=O)C(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O        0.565430             19      0
      2vvn                                                         CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]2S1        0.565430             20      0
      3n86                                                   O=C(CCC1=C[C@@](O)(C(=O)[O-])C[C@@H](O)[C@@H]1O)Nc1ccccc1        0.469482             21      0
      4ciw                                                                O=C([O-])[C@]1(O)C=C(CCO)[C@@H](O)[C@H](O)C1        0.469482             22      0
      2xb8                                                 COc1ccc(C[C@H]2C(=O)[C@@H](O)[C@H](O)C[C@]2(O)C(=O)[O-])cc1        0.469482             23      0
      3n7a                                                                     O=C([O-])[C@]1(O)C=C[C@@H](O)[C@H](O)C1        0.464844             24      0
      3n76                                                    O=C([O-])[C@]1(O)C=C(/C=C/COc2ccccc2)[C@@H](O)[C@H](O)C1        0.457031             25      0
      4eky                                          CCCC#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(=O)[nH]c1=O        0.363037             26      0
      3g2n                                                     O=C(N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1        0.363037             27      0
      3ebp                                            C[N@H+]1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1        0.363037             28      0
      3l7b                                                    Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](F)[C@H]2O)c(=O)n1        0.363037             29      0
      3syr                                               O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1F        0.363037             30      0
      4f3c                                                         CCCCSC[C@H]1C[N@@H+](Cc2c[nH]c3c(N)ncnc23)C[C@@H]1O        0.361084             31      0
      4f2w                                                            CSC[C@H]1C[N@@H+](Cc2c[nH]c3c(N)ncnc23)C[C@@H]1O        0.343506             32      0
      1gpn                                                        CC1=C[C@H]2Cc3[nH]c(=O)ccc3[C@]3(C1)[NH2+]CCC[C@H]23        0.341797             33      0
      1e66                                                              CCC1=C[C@@H]2Cc3nc4cc(Cl)ccc4c(N)c3[C@H](C1)C2        0.341797             34      0
      1h23                                 O=c1ccc2c([nH]1)CCC[C@@H]2[NH2+]CCCCCCCCCCCC[NH2+][C@H]1CCCc2[nH]c(=O)ccc21        0.341797             35      0
      1h22                                   O=c1ccc2c([nH]1)CCC[C@@H]2[NH2+]CCCCCCCCCC[NH2+][C@H]1CCCc2[nH]c(=O)ccc21        0.341797             36      0
      1gpk                                                        C/C=C1\[C@@H]2C=C(C)C[C@@]1([NH3+])c1ccc(=O)[nH]c1C2        0.341797             37      0
      1y6r                                                  CSC[C@H]1[NH2+][C@@H](c2c[nH]c3c(N)ncnc23)[C@H](O)[C@@H]1O        0.317383             38      0
